Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (-4, 19), Connections: [(-5, 19), (-4, 20), (-5, 20), (-3, 20)]
  Node Pos: (-16, 17), Connections: [(-16, 18), (-17, 17), (-17, 18), (-15, 18)]
  Node Pos: (-24, 13), Connections: [(-24, 14), (-25, 13), (-25, 12), (-25, 14)]
  Node Pos: (-24, 22), Connections: [(-24, 23), (-25, 22), (-25, 21), (-25, 23)]
  Node Pos: (-12, 24), Connections: [(-13, 24), (-12, 25), (-13, 25), (-11, 25)]
  Node Pos: (-20, 1), Connections: [(-20, 2), (-21, 1), (-21, 2), (-20, 3)]
  Node Pos: (-8, 3), Connections: [(-9, 3), (-8, 4), (-9, 2), (-9, 4)]
  Node Pos: (-23, 14), Connections: [(-24, 14), (-23, 15), (-24, 15), (-24, 13)]
  Node Pos: (-8, 12), Connections: [(-9, 12), (-8, 13), (-9, 13), (-7, 13)]
  Node Pos: (-20, 10), Connections: [(-21, 10), (-20, 11), (-21, 11), (-21, 9)]
  Node Pos: (-23, 23), Connections: [(-24, 23), (-23, 24), (-24, 24), (-24, 22)]
  Node Pos: (-20, 19), Connections: [(-21, 19), (-20, 20), (-21, 20), (-21, 18)]
  Node Pos: (-8, 21), Connections: [(-9, 21), (-8, 22), (-9, 22), (-7, 22)]
  Node Pos: (-11, 6), Connections: [(-11, 7), (-12, 6), (-12, 7), (-12, 5)]
  Node Pos: (-9, 25), Connections: [(-10, 25), (-11, 25), (-12, 25), (-12, 24)]
  Node Pos: (-19, 2), Connections: [(-20, 2), (-19, 3), (-20, 3), (-20, 1)]
  Node Pos: (-19, 11), Connections: [(-20, 11), (-19, 12), (-20, 12), (-20, 10)]
  Node Pos: (-5, 4), Connections: [(-5, 5), (-6, 4), (-6, 3), (-6, 5)]
  Node Pos: (-5, 13), Connections: [(-5, 14), (-4, 14), (-6, 14), (-5, 15)]
  Node Pos: (-5, 22), Connections: [(-5, 23), (-6, 22), (-4, 23), (-6, 23)]
  Node Pos: (-16, 3), Connections: [(-16, 4), (-17, 3), (-17, 4), (-17, 2)]
  Node Pos: (-4, 5), Connections: [(-5, 5), (-4, 6), (-5, 6), (-3, 6)]
  Node Pos: (-12, 1), Connections: [(-12, 2), (-13, 1), (-13, 2), (-12, 3)]
  Node Pos: (-4, 14), Connections: [(-5, 14), (-4, 15), (-5, 15), (-3, 15)]
  Node Pos: (-16, 12), Connections: [(-17, 12), (-16, 13), (-17, 13), (-17, 11)]
  Node Pos: (-24, 8), Connections: [(-24, 9), (-25, 8), (-25, 7), (-25, 9)]
  Node Pos: (-4, 23), Connections: [(-5, 23), (-4, 24), (-5, 24), (-3, 24)]
  Node Pos: (-16, 21), Connections: [(-17, 21), (-16, 22), (-17, 22), (-15, 22)]
  Node Pos: (-24, 17), Connections: [(-25, 17), (-24, 18), (-25, 16), (-24, 19)]
  Node Pos: (-12, 19), Connections: [(-13, 19), (-13, 20), (-11, 20), (-12, 21)]
  Node Pos: (-23, 9), Connections: [(-24, 9), (-23, 10), (-24, 10), (-24, 8)]
  Node Pos: (-20, 5), Connections: [(-21, 5), (-20, 6), (-21, 6), (-21, 4)]
  Node Pos: (-8, 7), Connections: [(-9, 7), (-8, 8), (-9, 8), (-9, 6)]
  Node Pos: (-23, 18), Connections: [(-24, 18), (-23, 19), (-24, 19), (-24, 17)]
  Node Pos: (-20, 14), Connections: [(-21, 14), (-20, 15), (-20, 16), (-22, 14)]
  Node Pos: (-9, 11), Connections: [(-10, 11), (-9, 12), (-8, 12), (-10, 12)]
  Node Pos: (-20, 23), Connections: [(-20, 24), (-21, 23), (-21, 24), (-19, 24)]
  Node Pos: (-9, 20), Connections: [(-10, 20), (-9, 21), (-8, 21), (-10, 21)]
  Node Pos: (-17, 16), Connections: [(-17, 17), (-18, 16), (-18, 15), (-18, 17)]
  Node Pos: (-17, 25), Connections: [(-18, 25), (-19, 25), (-19, 24), (-20, 25)]
  Node Pos: (-5, 8), Connections: [(-5, 9), (-6, 8), (-4, 9), (-6, 9)]
  Node Pos: (-5, 17), Connections: [(-6, 17), (-5, 18), (-6, 18), (-4, 18)]
  Node Pos: (-4, 9), Connections: [(-5, 9), (-4, 10), (-5, 10), (-3, 10)]
  Node Pos: (-16, 7), Connections: [(-17, 7), (-16, 8), (-17, 8), (-17, 6)]
  Node Pos: (-24, 3), Connections: [(-24, 4), (-25, 3), (-25, 2), (-25, 4)]
  Node Pos: (-12, 5), Connections: [(-13, 5), (-12, 6), (-13, 4), (-12, 7)]
  Node Pos: (-16, 16), Connections: [(-16, 17), (-17, 16), (-17, 17), (-17, 15)]
  Node Pos: (-12, 14), Connections: [(-13, 14), (-13, 15), (-11, 15), (-12, 16)]
  Node Pos: (-24, 12), Connections: [(-25, 12), (-24, 13), (-25, 13), (-25, 11)]
  Node Pos: (-16, 25), Connections: [(-17, 25), (-18, 25), (-18, 24), (-19, 25)]
  Node Pos: (-24, 21), Connections: [(-25, 21), (-24, 22), (-25, 22), (-25, 20)]
  Node Pos: (-23, 4), Connections: [(-24, 4), (-24, 5), (-24, 3), (-23, 6)]
  Node Pos: (-21, 23), Connections: [(-22, 23), (-21, 24), (-20, 24), (-22, 24)]
  Node Pos: (-8, 2), Connections: [(-9, 2), (-8, 3), (-9, 3), (-9, 1)]
  Node Pos: (-20, 9), Connections: [(-21, 9), (-20, 10), (-21, 10), (-21, 8)]
  Node Pos: (-9, 6), Connections: [(-10, 6), (-9, 7), (-10, 5), (-10, 7)]
  Node Pos: (-9, 15), Connections: [(-10, 15), (-9, 16), (-10, 16), (-8, 16)]
  Node Pos: (-17, 11), Connections: [(-17, 12), (-18, 11), (-18, 10), (-18, 12)]
  Node Pos: (-9, 24), Connections: [(-10, 24), (-9, 25), (-10, 25), (-8, 25)]
  Node Pos: (-17, 20), Connections: [(-17, 21), (-18, 20), (-16, 21), (-18, 21)]
  Node Pos: (-5, 3), Connections: [(-6, 3), (-5, 4), (-6, 2), (-6, 4)]
  Node Pos: (-5, 12), Connections: [(-6, 12), (-5, 13), (-4, 13), (-5, 14)]
  Node Pos: (-5, 21), Connections: [(-6, 21), (-5, 22), (-6, 22), (-4, 22)]
  Node Pos: (-4, 4), Connections: [(-5, 4), (-4, 5), (-5, 5), (-5, 3)]
  Node Pos: (-24, 7), Connections: [(-25, 7), (-24, 8), (-25, 8), (-25, 6)]
  Node Pos: (-12, 9), Connections: [(-13, 10), (-13, 8), (-12, 11), (-14, 9)]
  Node Pos: (-24, 16), Connections: [(-25, 16), (-24, 17), (-25, 17), (-25, 15)]
  Node Pos: (-2, 13), Connections: [(-3, 13), (-2, 14), (-1, 14), (-3, 14)]
  Node Pos: (-13, 13), Connections: [(-14, 13), (-13, 14), (-14, 12), (-12, 14)]
  Node Pos: (-1, 13), Connections: [(-1, 14), (-2, 13), (-2, 14), (-1, 15)]
  Node Pos: (-1, 22), Connections: [(-1, 23), (-2, 22), (-2, 23), (-1, 24)]
  Node Pos: (-13, 22), Connections: [(-14, 22), (-14, 23), (-12, 23), (-13, 24)]
  Node Pos: (-2, 22), Connections: [(-3, 22), (-2, 23), (-1, 23), (-3, 23)]
  Node Pos: (-21, 18), Connections: [(-22, 18), (-21, 19), (-22, 17), (-22, 19)]
  Node Pos: (-10, 18), Connections: [(-10, 19), (-11, 18), (-9, 19), (-11, 19)]
  Node Pos: (-20, 4), Connections: [(-20, 5), (-21, 4), (-21, 5), (-21, 3)]
  Node Pos: (-9, 1), Connections: [(-10, 1), (-9, 2), (-10, 2), (-9, 3)]
  Node Pos: (-9, 10), Connections: [(-10, 10), (-9, 11), (-10, 11), (-8, 11)]
  Node Pos: (-17, 6), Connections: [(-17, 7), (-18, 6), (-18, 5), (-18, 7)]
  Node Pos: (-9, 19), Connections: [(-10, 19), (-9, 20), (-10, 20), (-8, 20)]
  Node Pos: (-17, 15), Connections: [(-18, 15), (-17, 16), (-18, 14), (-18, 16)]
  Node Pos: (-17, 24), Connections: [(-18, 24), (-17, 25), (-18, 25), (-16, 25)]
  Node Pos: (-5, 7), Connections: [(-6, 7), (-5, 8), (-6, 8), (-4, 8)]
  Node Pos: (-5, 16), Connections: [(-6, 16), (-5, 17), (-4, 17), (-6, 17)]
  Node Pos: (-6, 20), Connections: [(-7, 20), (-6, 21), (-5, 21), (-7, 21)]
  Node Pos: (-16, 6), Connections: [(-16, 7), (-17, 6), (-17, 7), (-17, 5)]
  Node Pos: (-3, 25), Connections: [(-4, 25), (-6, 25), (-7, 25), (-8, 25)]
  Node Pos: (-14, 25), Connections: [(-15, 25), (-16, 25), (-16, 24), (-17, 25)]
  Node Pos: (-24, 2), Connections: [(-25, 2), (-24, 3), (-25, 3), (-25, 1)]
  Node Pos: (-24, 11), Connections: [(-24, 12), (-25, 11), (-25, 12), (-25, 10)]
  Node Pos: (-2, 8), Connections: [(-3, 8), (-2, 9), (-1, 9), (-3, 9)]
  Node Pos: (-1, 8), Connections: [(-1, 9), (-2, 8), (-2, 9), (-1, 10)]
  Node Pos: (-13, 8), Connections: [(-14, 8), (-14, 7), (-14, 9), (-13, 10)]
  Node Pos: (-21, 4), Connections: [(-22, 4), (-21, 5), (-22, 3), (-22, 5)]
  Node Pos: (-13, 17), Connections: [(-14, 17), (-13, 18), (-14, 18), (-12, 18)]
  Node Pos: (-2, 17), Connections: [(-3, 17), (-2, 18), (-1, 18), (-3, 18)]
  Node Pos: (-1, 17), Connections: [(-1, 18), (-2, 17), (-2, 18), (-1, 19)]
  Node Pos: (-10, 13), Connections: [(-10, 14), (-11, 13), (-9, 14), (-12, 13)]
  Node Pos: (-21, 22), Connections: [(-22, 22), (-21, 23), (-22, 23), (-20, 23)]
  Node Pos: (-9, 5), Connections: [(-10, 5), (-9, 6), (-10, 6), (-10, 4)]
  Node Pos: (-9, 14), Connections: [(-10, 14), (-9, 15), (-10, 15), (-8, 15)]
  Node Pos: (-17, 10), Connections: [(-18, 10), (-17, 11), (-18, 9), (-18, 11)]
  Node Pos: (-9, 23), Connections: [(-10, 23), (-9, 24), (-10, 24), (-8, 24)]
  Node Pos: (-17, 19), Connections: [(-18, 19), (-17, 20), (-18, 20), (-16, 20)]
  Node Pos: (-5, 2), Connections: [(-6, 2), (-5, 3), (-6, 3), (-6, 1)]
  Node Pos: (-6, 15), Connections: [(-6, 16), (-5, 16), (-7, 16), (-6, 17)]
  Node Pos: (-25, 11), Connections: [(-25, 12), (-25, 13), (-25, 14), (-24, 14)]
  Node Pos: (-25, 20), Connections: [(-25, 21), (-25, 22), (-24, 22), (-25, 23)]
  Node Pos: (-3, 20), Connections: [(-3, 21), (-4, 20), (-4, 21), (-2, 21)]
  Node Pos: (-14, 20), Connections: [(-15, 20), (-14, 21), (-13, 21), (-15, 21)]
  Node Pos: (-22, 16), Connections: [(-23, 16), (-22, 17), (-23, 15), (-23, 17)]
  Node Pos: (-22, 25), Connections: [(-23, 25), (-24, 25), (-24, 24), [-25, 25]]
  Node Pos: (-1, 3), Connections: [(-1, 4), (-2, 3), (-2, 4), (-1, 5)]
  Node Pos: (-2, 3), Connections: [(-3, 3), (-2, 4), (-1, 4), (-3, 4)]
  Node Pos: (-13, 3), Connections: [(-14, 3), (-13, 4), (-14, 2), (-13, 5)]
  Node Pos: (-13, 12), Connections: [(-14, 12), (-13, 13), (-14, 13), (-14, 11)]
  Node Pos: (-1, 12), Connections: [(-1, 13), (-2, 12), (-2, 13), (-1, 14)]
  Node Pos: (-2, 12), Connections: [(-3, 12), (-2, 13), (-3, 13), (-1, 13)]
  Node Pos: (-21, 8), Connections: [(-22, 8), (-21, 9), (-22, 7), (-22, 9)]
  Node Pos: (-10, 8), Connections: [(-10, 9), (-11, 8), (-11, 7), (-11, 9)]
  Node Pos: (-13, 21), Connections: [(-14, 21), (-13, 22), (-12, 22), (-14, 22)]
  Node Pos: (-1, 21), Connections: [(-1, 22), (-2, 21), (-2, 22), (-1, 23)]
  Node Pos: (-2, 21), Connections: [(-3, 21), (-2, 22), (-3, 22), (-1, 22)]
  Node Pos: (-10, 17), Connections: [(-11, 17), (-10, 18), (-9, 18), (-11, 18)]
  Node Pos: (-21, 17), Connections: [(-22, 17), (-21, 18), (-22, 18), (-22, 16)]
  Node Pos: (-9, 9), Connections: [(-10, 9), (-9, 10), (-8, 10), (-10, 10)]
  Node Pos: (-17, 5), Connections: [(-18, 5), (-17, 6), (-18, 6), (-18, 4)]
  Node Pos: (-17, 14), Connections: [(-18, 14), (-17, 15), (-18, 15), (-18, 13)]
  Node Pos: (-6, 1), Connections: [(-7, 1), (-6, 2), (-7, 2), (-8, 1)]
  Node Pos: (-6, 10), Connections: [(-7, 10), (-6, 11), (-5, 11), (-8, 10)]
  Node Pos: (-25, 6), Connections: [(-25, 7), (-25, 8), (-25, 9), (-25, 10)]
  Node Pos: (-14, 6), Connections: [(-15, 6), (-14, 7), (-15, 5), (-14, 8)]
  Node Pos: (-3, 6), Connections: [(-3, 7), (-4, 6), (-4, 7), (-2, 7)]
  Node Pos: (-6, 19), Connections: [(-7, 19), (-6, 20), (-5, 20), (-7, 20)]
  Node Pos: (-14, 15), Connections: [(-15, 15), (-14, 16), (-13, 16), (-15, 16)]
  Node Pos: (-25, 15), Connections: [(-25, 16), (-25, 17), (-24, 17), (-24, 18)]
  Node Pos: (-3, 15), Connections: [(-3, 16), (-4, 15), (-4, 16), (-2, 16)]
  Node Pos: (-22, 11), Connections: [(-23, 11), (-22, 12), (-23, 12), (-23, 10)]
  Node Pos: (-3, 24), Connections: [(-4, 24), (-3, 25), (-4, 25), (-2, 25)]
  Node Pos: (-25, 24), Connections: [[-25, 25]]
  Node Pos: (-14, 24), Connections: [(-15, 24), (-14, 25), (-13, 25), (-15, 25)]
  Node Pos: (-22, 20), Connections: [(-23, 21), (-23, 19), (-24, 20), (-22, 22)]
  Node Pos: (-13, 7), Connections: [(-14, 7), (-13, 8), (-14, 8), (-14, 6)]
  Node Pos: (-2, 7), Connections: [(-3, 7), (-2, 8), (-3, 8), (-1, 8)]
  Node Pos: (-1, 7), Connections: [(-1, 8), (-2, 7), (-2, 8), (-1, 9)]
  Node Pos: (-10, 3), Connections: [(-10, 4), (-11, 3), (-11, 2), (-12, 3)]
  Node Pos: (-21, 3), Connections: [(-22, 3), (-21, 4), (-22, 4), (-22, 2)]
  Node Pos: (-13, 16), Connections: [(-14, 16), (-13, 17), (-12, 17), (-14, 17)]
  Node Pos: (-1, 16), Connections: [(-1, 17), (-2, 16), (-2, 17), (-1, 18)]
  Node Pos: (-2, 16), Connections: [(-3, 16), (-2, 17), (-3, 17), (-1, 17)]
  Node Pos: (-10, 12), Connections: [(-11, 12), (-10, 13), (-9, 13), (-11, 13)]
  Node Pos: (-21, 12), Connections: [(-22, 12), (-22, 13), (-22, 11), (-23, 12)]
  Node Pos: (-1, 25), Connections: [(-2, 25), (-3, 25), (-4, 25), (-6, 25)]
  Node Pos: (-2, 25), Connections: [(-3, 25), (-4, 25), (-6, 25), (-7, 25)]
  Node Pos: (-10, 21), Connections: [(-11, 21), (-9, 22), (-12, 21), (-10, 23)]
  Node Pos: (-21, 21), Connections: [(-21, 22), (-22, 22), (-22, 20), (-20, 22)]
  Node Pos: (-9, 4), Connections: [(-10, 4), (-9, 5), (-10, 5), (-10, 3)]
  Node Pos: (-18, 13), Connections: [(-19, 13), (-18, 14), (-19, 12), (-19, 14)]
  Node Pos: (-7, 13), Connections: [(-7, 14), (-8, 13), (-8, 14), (-6, 14)]
  Node Pos: (-18, 22), Connections: [(-19, 22), (-18, 23), (-17, 23), (-19, 23)]
  Node Pos: (-7, 22), Connections: [(-7, 23), (-8, 22), (-8, 23), (-6, 23)]
  Node Pos: (-15, 18), Connections: [(-16, 18), (-15, 19), (-16, 19), (-14, 19)]
  Node Pos: (-6, 5), Connections: [(-7, 5), (-7, 6), (-7, 4), (-8, 5)]
  Node Pos: (-25, 1), Connections: [(-25, 2), (-25, 3), (-25, 4), (-25, 5)]
  Node Pos: (-3, 1), Connections: [(-3, 2), (-4, 1), (-4, 2), (-5, 1)]
  Node Pos: (-6, 14), Connections: [(-7, 14), (-6, 15), (-5, 15), (-8, 14)]
  Node Pos: (-14, 1), Connections: [(-15, 1), (-14, 2), (-15, 2), (-16, 1)]
  Node Pos: (-3, 10), Connections: [(-3, 11), (-4, 10), (-4, 11), (-2, 11)]
  Node Pos: (-14, 10), Connections: [(-15, 10), (-14, 11), (-15, 11), (-15, 9)]
  Node Pos: (-25, 10), Connections: [(-25, 11), (-25, 12), (-25, 13), (-24, 13)]
  Node Pos: (-22, 6), Connections: [(-22, 7), (-23, 6), (-23, 7), (-24, 6)]
  Node Pos: (-6, 23), Connections: [(-7, 23), (-5, 24), (-7, 24), (-6, 25)]
  Node Pos: (-3, 19), Connections: [(-4, 19), (-3, 20), (-2, 20), (-4, 20)]
  Node Pos: (-14, 19), Connections: [(-15, 19), (-14, 20), (-13, 20), (-15, 20)]
  Node Pos: (-25, 19), Connections: [(-25, 20), (-25, 21), (-24, 21), (-25, 22)]
  Node Pos: (-22, 15), Connections: [(-23, 15), (-22, 16), (-23, 16), (-23, 14)]
  Node Pos: (-22, 24), Connections: [(-23, 24), (-22, 25), (-21, 25), (-23, 25)]
  Node Pos: (-1, 2), Connections: [(-1, 3), (-2, 2), (-2, 3), (-1, 4)]
  Node Pos: (-13, 2), Connections: [(-14, 2), (-13, 3), (-14, 3), (-14, 1)]
  Node Pos: (-2, 2), Connections: [(-3, 2), (-2, 3), (-3, 3), (-1, 3)]
  Node Pos: (-2, 11), Connections: [(-3, 11), (-2, 12), (-3, 12), (-1, 12)]
  Node Pos: (-13, 11), Connections: [(-14, 11), (-13, 12), (-14, 12), (-14, 10)]
  Node Pos: (-1, 11), Connections: [(-1, 12), (-2, 11), (-2, 12), (-3, 11)]
  Node Pos: (-21, 7), Connections: [(-22, 7), (-21, 8), (-22, 8), (-22, 6)]
  Node Pos: (-10, 7), Connections: [(-11, 7), (-10, 8), (-11, 8), (-11, 6)]
  Node Pos: (-10, 16), Connections: [(-11, 16), (-10, 17), (-9, 17), (-11, 17)]
  Node Pos: (-21, 16), Connections: [(-22, 16), (-21, 17), (-22, 17), (-22, 15)]
  Node Pos: (-11, 20), Connections: [(-11, 21), (-12, 21), (-10, 21), (-13, 20)]
  Node Pos: (-19, 25), Connections: [(-20, 25), (-21, 25), (-21, 24), (-22, 25)]
  Node Pos: (-7, 8), Connections: [(-7, 9), (-8, 8), (-8, 9), (-6, 9)]
  Node Pos: (-18, 8), Connections: [(-19, 8), (-18, 9), (-19, 9), (-19, 7)]
  Node Pos: (-18, 17), Connections: [(-19, 17), (-18, 18), (-19, 18), (-19, 16)]
  Node Pos: (-7, 17), Connections: [(-7, 18), (-8, 17), (-8, 18), (-6, 18)]
  Node Pos: (-15, 13), Connections: [(-15, 14), (-16, 13), (-16, 14), (-16, 12)]
  Node Pos: (-15, 22), Connections: [(-15, 23), (-16, 22), (-16, 23), (-14, 23)]
  Node Pos: (-6, 9), Connections: [(-7, 9), (-6, 10), (-5, 10), (-7, 10)]
  Node Pos: (-3, 5), Connections: [(-4, 5), (-3, 6), (-4, 6), (-5, 5)]
  Node Pos: (-25, 5), Connections: [(-25, 6), (-25, 7), (-25, 8), (-25, 9)]
  Node Pos: (-6, 18), Connections: [(-7, 18), (-6, 19), (-5, 19), (-7, 19)]
  Node Pos: (-22, 1), Connections: [(-22, 2), (-23, 1), (-23, 2), (-24, 1)]
  Node Pos: (-14, 5), Connections: [(-15, 5), (-14, 6), (-15, 6), (-15, 4)]
  Node Pos: (-14, 14), Connections: [(-15, 14), (-14, 15), (-13, 15), (-15, 15)]
  Node Pos: (-3, 14), Connections: [(-4, 14), (-3, 15), (-2, 15), (-4, 15)]
  Node Pos: (-25, 14), Connections: [(-25, 15), (-25, 16), (-24, 16), (-25, 17)]
  Node Pos: (-22, 10), Connections: [(-23, 10), (-22, 11), (-23, 11), (-23, 9)]
  Node Pos: (-25, 23), Connections: [(-25, 24), [-25, 25], (-24, 25)]
  Node Pos: (-3, 23), Connections: [(-4, 23), (-3, 24), (-2, 24), (-4, 24)]
  Node Pos: (-14, 23), Connections: [(-15, 23), (-14, 24), (-13, 24), (-15, 24)]
  Node Pos: (-22, 19), Connections: [(-23, 19), (-22, 20), (-23, 18), (-24, 19)]
  Node Pos: (-21, 2), Connections: [(-22, 2), (-21, 3), (-22, 3), (-22, 1)]
  Node Pos: (-10, 2), Connections: [(-11, 2), (-10, 3), (-11, 3), (-11, 1)]
  Node Pos: (-11, 15), Connections: [(-11, 16), (-12, 16), (-10, 16), (-13, 15)]
  Node Pos: (-11, 24), Connections: [(-11, 25), (-12, 24), (-10, 25), (-12, 25)]
  Node Pos: (-19, 20), Connections: [(-20, 20), (-19, 21), (-20, 21), (-18, 21)]
  Node Pos: (-7, 3), Connections: [(-7, 4), (-8, 3), (-8, 4), (-8, 2)]
  Node Pos: (-18, 3), Connections: [(-19, 3), (-18, 4), (-19, 4), (-19, 2)]
  Node Pos: (-7, 12), Connections: [(-8, 12), (-7, 13), (-8, 13), (-9, 12)]
  Node Pos: (-18, 12), Connections: [(-19, 12), (-18, 13), (-19, 13), (-19, 11)]
  Node Pos: (-15, 8), Connections: [(-15, 9), (-16, 8), (-16, 9), (-16, 7)]
  Node Pos: (-7, 21), Connections: [(-8, 21), (-7, 22), (-6, 22), (-8, 22)]
  Node Pos: (-18, 21), Connections: [(-19, 21), (-18, 22), (-17, 22), (-19, 22)]
  Node Pos: (-15, 17), Connections: [(-16, 17), (-15, 18), (-16, 18), (-14, 18)]
  Node Pos: (-6, 4), Connections: [(-7, 4), (-6, 5), (-7, 5), (-7, 3)]
  Node Pos: (-14, 9), Connections: [(-15, 9), (-14, 10), (-15, 10), (-15, 8)]
  Node Pos: (-25, 9), Connections: [(-25, 10), (-25, 11), (-25, 12), (-24, 12)]
  Node Pos: (-3, 9), Connections: [(-4, 9), (-3, 10), (-2, 10), (-4, 10)]
  Node Pos: (-22, 5), Connections: [(-22, 6), (-23, 6), (-23, 4), (-24, 5)]
  Node Pos: (-3, 18), Connections: [(-3, 19), (-4, 18), (-2, 19), (-4, 19)]
  Node Pos: (-22, 14), Connections: [(-23, 14), (-22, 15), (-23, 15), (-23, 13)]
  Node Pos: (-8, 16), Connections: [(-9, 16), (-8, 17), (-9, 17), (-7, 17)]
  Node Pos: (-8, 25), Connections: [(-9, 25), (-10, 25), (-11, 25), (-11, 24)]
  Node Pos: (-11, 1), Connections: [(-11, 2), (-12, 1), (-12, 2), (-13, 1)]
  Node Pos: (-11, 10), Connections: [(-11, 11), (-12, 11), (-12, 9), (-13, 10)]
  Node Pos: (-19, 6), Connections: [(-20, 6), (-19, 7), (-20, 5), (-21, 6)]
  Node Pos: (-11, 19), Connections: [(-12, 19), (-11, 20), (-10, 20), (-13, 19)]
  Node Pos: (-19, 15), Connections: [(-20, 15), (-19, 16), (-20, 16), (-20, 14)]
  Node Pos: (-19, 24), Connections: [(-20, 24), (-19, 25), (-18, 25), (-20, 25)]
  Node Pos: (-7, 7), Connections: [(-8, 7), (-7, 8), (-6, 8), (-8, 8)]
  Node Pos: (-18, 7), Connections: [(-19, 7), (-18, 8), (-19, 8), (-19, 6)]
  Node Pos: (-15, 3), Connections: [(-15, 4), (-16, 3), (-16, 4), (-17, 3)]
  Node Pos: (-7, 16), Connections: [(-7, 17), (-8, 16), (-6, 17), (-8, 17)]
  Node Pos: (-18, 16), Connections: [(-19, 16), (-18, 17), (-19, 17), (-19, 15)]
  Node Pos: (-15, 12), Connections: [(-16, 12), (-15, 13), (-16, 13), (-17, 12)]
  Node Pos: (-7, 25), Connections: [(-8, 25), (-9, 25), (-10, 25), (-10, 24)]
  Node Pos: (-15, 21), Connections: [(-16, 21), (-15, 22), (-14, 22), (-16, 22)]
  Node Pos: (-4, 18), Connections: [(-5, 18), (-4, 19), (-5, 19), (-3, 19)]
  Node Pos: (-25, 4), Connections: [(-25, 5), (-25, 6), (-25, 7), (-25, 8)]
  Node Pos: (-3, 4), Connections: [(-4, 4), (-3, 5), (-2, 5), (-4, 5)]
  Node Pos: (-12, 23), Connections: [(-12, 24), (-13, 24), (-11, 24), (-12, 25)]
  Node Pos: (-22, 9), Connections: [(-23, 9), (-22, 10), (-23, 10), (-23, 8)]
  Node Pos: (-23, 13), Connections: [(-24, 13), (-23, 14), (-24, 14), (-24, 12)]
  Node Pos: (-8, 11), Connections: [(-8, 12), (-9, 11), (-9, 12), (-7, 12)]
  Node Pos: (-23, 22), Connections: [(-24, 22), (-23, 23), (-24, 23), (-24, 21)]
  Node Pos: (-20, 18), Connections: [(-20, 19), (-21, 18), (-21, 19), (-21, 17)]
  Node Pos: (-8, 20), Connections: [(-8, 21), (-9, 20), (-9, 21), (-7, 21)]
  Node Pos: (-11, 5), Connections: [(-11, 6), (-12, 5), (-12, 4), (-12, 6)]
  Node Pos: (-19, 1), Connections: [(-20, 1), (-19, 2), (-20, 2), (-21, 1)]
  Node Pos: (-19, 10), Connections: [(-20, 10), (-19, 11), (-20, 11), (-20, 9)]
  Node Pos: (-11, 23), Connections: [(-11, 24), (-12, 23), (-10, 24), (-12, 24)]
  Node Pos: (-19, 19), Connections: [(-20, 19), (-19, 20), (-18, 20), (-20, 20)]
  Node Pos: (-7, 2), Connections: [(-8, 2), (-7, 3), (-8, 1), (-8, 3)]
  Node Pos: (-18, 11), Connections: [(-19, 11), (-18, 12), (-19, 12), (-19, 10)]
  Node Pos: (-15, 16), Connections: [(-16, 16), (-15, 17), (-14, 17), (-16, 17)]
  Node Pos: (-4, 13), Connections: [(-5, 13), (-4, 14), (-5, 14), (-3, 14)]
  Node Pos: (-4, 22), Connections: [(-5, 22), (-4, 23), (-5, 23), (-3, 23)]
  Node Pos: (-16, 20), Connections: [(-16, 21), (-17, 20), (-17, 21), (-15, 21)]
  Node Pos: (-12, 18), Connections: [(-13, 18), (-12, 19), (-13, 19), (-11, 19)]
  Node Pos: (-24, 25), Connections: [[-25, 25]]
  Node Pos: (-23, 8), Connections: [(-24, 8), (-23, 9), (-24, 9), (-24, 7)]
  Node Pos: (-8, 6), Connections: [(-8, 7), (-9, 6), (-9, 7), (-9, 5)]
  Node Pos: (-23, 17), Connections: [(-24, 17), (-23, 18), (-24, 18), (-24, 16)]
  Node Pos: (-8, 15), Connections: [(-9, 15), (-8, 16), (-9, 16), (-7, 16)]
  Node Pos: (-20, 13), Connections: [(-20, 14), (-21, 14), (-21, 12), (-22, 13)]
  Node Pos: (-20, 22), Connections: [(-20, 23), (-21, 22), (-21, 23), (-19, 23)]
  Node Pos: (-8, 24), Connections: [(-9, 24), (-8, 25), (-9, 25), (-7, 25)]
  Node Pos: (-11, 9), Connections: [(-12, 9), (-11, 10), (-11, 11), (-10, 11)]
